,name,wine_type,country,year,price,scaledprice,score,num_review,abv,size (cL),age,logprice
0,McGuigan Black Label Shiraz,white,Australia,2021,6.75,6.75,3.6,13,12.5,75.0,1.0,0.829303772831025
1,Morrisons The Best Touraine Rose,white,France,,8.0,8.0,0.0,4,12.5,75.0,,0.9030899869919435
2,McGuigan Black Label Merlot,white,Australia,2021,6.75,6.75,4.2,13,12.5,75.0,1.0,0.829303772831025
3,Morrisons The Best South African Sauvignon Blanc,white,Western Cape,2021,7.5,7.5,4.0,9,12.5,75.0,1.0,0.8750612633917001
4,Hardys Nottage Hill Chardonnay,white,Australia,2017,6.75,6.75,0.0,5,13.5,75.0,5.0,0.829303772831025
5,McGuigan Black Label Pinot Grigio,white,Australia,2021,6.75,6.75,4.1,7,11.5,75.0,1.0,0.829303772831025
6,McGuigan Black Label Chardonnay,white,Australia,2021,6.75,6.75,0.0,4,12.5,75.0,1.0,0.829303772831025
7,Morrisons The Best Marlborough Sauvignon Blanc,white,New Zealand,2019,9.0,9.0,0.0,3,12.5,75.0,3.0,0.9542425094393249
8,Veluti Pinot Grigio,white,Italy,2020,6.25,6.25,3.8,13,12.5,75.0,2.0,0.7958800173440752
9,The Ned Sauvignon Blanc,white,New Zealand,2020,10.0,10.0,0.0,4,13.0,75.0,2.0,1.0
10,Mud House Chile Sauvignon Blanc,white,Chile,2021,5.99,5.99,0.0,3,12.5,75.0,1.0,0.7774268223893114
11,Mud House Marlborough Sauvignon Blanc,white,New Zealand,2020,9.0,9.0,4.4,11,12.5,75.0,2.0,0.9542425094393249
12,Rosemount Diamond Selection Chardonnay,white,Australia,2019,5.49,5.49,0.0,4,12.5,75.0,3.0,0.7395723444500919
13,Klein St Sauvignon Blanc,white,South Africa,2021,6.0,6.0,0.0,0,12.5,75.0,1.0,0.7781512503836436
14,Hardys Bankside Chardonnay,white,Australia,2017,6.5,6.5,0.0,5,12.5,75.0,5.0,0.8129133566428556
15,I Heart Pinot Grigio,white,Hungary,Non Vintage,6.0,6.0,0.0,1,12.0,75.0,,0.7781512503836436
16,Primo Vere Pinot Grigio,white,Italy,2020,6.75,6.75,3.8,9,12.5,75.0,2.0,0.829303772831025
17,Jam Shed Chardonnay Australia,white,Australia,2020,6.0,6.0,0.0,3,13.5,75.0,2.0,0.7781512503836436
18,Morrisons The Best Trentino Pinot Grigio,white,Italy,2015,7.25,7.25,3.5,6,12.5,75.0,7.0,0.8603380065709937
19,Wolf Blass Vineyards Chardonnay,white,Australia,2012,6.5,6.5,0.0,3,13.0,75.0,10.0,0.8129133566428556
20,Yellow Tail Pinot Grigio,white,Australia,2020,6.0,6.0,0.0,3,11.5,75.0,2.0,0.7781512503836436
21,Casillero del Diablo Reserva Sauvignon Blanc,white,unknown,2021,6.5,6.5,0.0,5,12.0,75.0,1.0,0.8129133566428556
22,Kumala Sauvignon Blanc,white,South Africa,2017,6.25,6.25,0.0,0,13.0,75.0,5.0,0.7958800173440752
23,Squealing Pig Sauvignon Blanc,white,New Zealand,2018,10.0,10.0,0.0,3,13.5,75.0,4.0,1.0
